aced 0005 7372 0024 646b 2e69 7475 2e6d
6172 696f 2e4d 6172 696f 496e 7465 7266
6163 652e 4761 6d65 506c 6179 0000 0000
0000 0001 0200 3049 0014 4172 6d6f 7265
6454 7572 746c 6573 4b69 6c6c 6564 4900
1043 616e 6e6f 6e42 616c 6c4b 696c 6c65
6449 0012 4368 6f6d 7046 6c6f 7765 7273
4b69 6c6c 6564 4900 0d47 6f6f 6d62 6173
4b69 6c6c 6564 4900 1247 7265 656e 5475
7274 6c65 734b 696c 6c65 6449 0011 4a75
6d70 466c 6f77 6572 734b 696c 6c65 6449
0010 5265 6454 7572 746c 6573 4b69 6c6c
6564 4400 0c61 696d 6c65 7373 4a75 6d70
7349 0013 636f 696e 426c 6f63 6b73 4465
7374 726f 7965 6449 000e 636f 696e 7343
6f6c 6c65 6374 6564 4900 0e63 6f6d 706c
6574 696f 6e54 696d 6549 000a 6469 6666
6963 756c 7479 4900 0a64 7563 6b4e 756d
6265 7249 0014 656d 7074 7942 6c6f 636b
7344 6573 7472 6f79 6564 4900 0f65 6e65
6d79 4b69 6c6c 4279 4669 7265 4900 1765
6e65 6d79 4b69 6c6c 4279 4b69 636b 696e
6753 6865 6c6c 4900 0b6a 756d 7073 4e75
6d62 6572 4900 0c6b 6963 6b65 6453 6865
6c6c 7344 0019 7065 7263 656e 7461 6765
426c 6f63 6b73 4465 7374 726f 7965 6444
001d 7065 7263 656e 7461 6765 436f 696e
426c 6f63 6b73 4465 7374 726f 7965 6444
001f 7065 7263 656e 7461 6765 456d 7074
7942 6c6f 636b 6573 4465 7374 726f 7965
6444 001d 7065 7263 656e 7461 6765 506f
7765 7242 6c6f 636b 4465 7374 726f 7965
6449 0014 706f 7765 7242 6c6f 636b 7344
6573 7472 6f79 6564 4900 0f74 696d 6552
756e 6e69 6e67 4c65 6674 4900 1074 696d
6552 756e 6e69 6e67 5269 6768 7449 0010
7469 6d65 5370 656e 7444 7563 6b69 6e67
4900 1074 696d 6553 7065 6e74 5275 6e6e
696e 6749 001b 7469 6d65 734f 6644 6561
7468 4279 4172 6d6f 7265 6454 7572 746c
6549 0018 7469 6d65 734f 6644 6561 7468
4279 4361 6e6e 6f6e 4261 6c6c 4900 1974
696d 6573 4f66 4465 6174 6842 7943 686f
6d70 466c 6f77 6572 4400 1c74 696d 6573
4f66 4465 6174 6842 7946 616c 6c69 6e67
496e 746f 4761 7049 0014 7469 6d65 734f
6644 6561 7468 4279 476f 6f6d 6261 4900
1974 696d 6573 4f66 4465 6174 6842 7947
7265 656e 5475 7274 6c65 4900 1874 696d
6573 4f66 4465 6174 6842 794a 756d 7046
6c6f 7765 7249 0017 7469 6d65 734f 6644
6561 7468 4279 5265 6454 7572 746c 6549
000f 7469 6d65 7350 7265 7373 6564 5275
6e49 0012 7469 6d65 7353 7769 6368 696e
6750 6f77 6572 4900 0f74 6f74 616c 436f
696e 426c 6f63 6b73 4900 0a74 6f74 616c
436f 696e 7349 000b 746f 7461 6c44 6561
7468 7349 0010 746f 7461 6c45 6d70 7479
426c 6f63 6b73 4900 0c74 6f74 616c 456e
656d 6965 7349 000a 746f 7461 6c4b 696c
6c73 4900 0974 6f74 616c 5469 6d65 4900
1174 6f74 616c 5469 6d65 4669 7265 4d6f
6465 4900 1274 6f74 616c 5469 6d65 4c61
7267 654d 6f64 6549 0013 746f 7461 6c54
696d 654c 6974 746c 654d 6f64 6549 0010
746f 7461 6c70 6f77 6572 426c 6f63 6b73
7870 0000 0000 0000 0001 0000 0000 0000
0000 0000 0001 0000 0000 0000 0000 4046
8000 0000 0000 0000 0003 0000 0004 0000
00c8 0000 0004 0000 0000 0000 0000 0000
0000 0000 0000 0000 0031 0000 0000 3ff0
0000 0000 0000 3ff0 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0004 0000 0038 0000 0000 0000
004b 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0001 0000 0003 0000
0003 0000 0007 0000 0003 0000 0000 0000
0015 0000 0002 0000 0258 0000 0000 0000
0000 0000 0258 0000 0000 
